id,age,gender,fav_character,least_fav_character,rating,favorite_aot_season,join_faction,personality,want_to_be_titan
327,21,F,Armin,Ymir,10,Season 1,Survey Corps,Reckless,Armored Titan
328,15,M,Pieck,Ymir,7,Season 4 Part 1,Military Police,Curious,Armored Titan
329,40,M,Sasha,Kenny,9,Season 4 Part 2,Garrison,Logical,Colossal Titan
330,21,F,Pieck,Porco,8,Season 4 Part 1,Survey Corps,Compassionate,Attack Titan
331,34,M,Sasha,Grisha,9,Season 4 Part 1,Survey Corps,Compassionate,Attack Titan
332,27,F,Armin,Zeke,10,Final Chapters,Garrison,Protective,Jaw Titan
333,37,F,Sasha,Porco,10,Season 4 Part 1,Survey Corps,Curious,Female Titan
334,38,M,Mikasa,Porco,8,Season 4 Part 1,Survey Corps,Strategic,Beast Titan
335,29,M,Hange,Zeke,9,Final Chapters,Survey Corps,Brave,Beast Titan
336,31,M,Ymir,Ymir,9,Season 4 Part 2,Survey Corps,Loyal,Armored Titan
337,30,F,Levi,Rod Reiss,8,Final Chapters,Survey Corps,Curious,Jaw Titan
338,20,NB,Levi,Kenny,10,Season 2,Survey Corps,Compassionate,Attack Titan
339,28,M,Erwin,Rod Reiss,6,Season 1,Garrison,Curious,None
340,24,M,Connie,Bertholdt,9,Season 2,Survey Corps,Strategic,Attack Titan
341,29,M,Pieck,Gabi,9,Season 3,Garrison,Stoic,Colossal Titan
342,23,M,Pieck,Reiner,9,Season 2,Military Police,Compassionate,Founding Titan
343,32,M,Annie,Reiner,7,Final Chapters,Survey Corps,Loyal,Cart Titan
344,24,F,Annie,Zeke,10,Season 2,Garrison,Curious,Attack Titan
345,38,M,Ymir,Gabi,9,Final Chapters,Survey Corps,Brave,Attack Titan
346,31,M,Levi,Nile,8,Season 4 Part 2,Military Police,Compassionate,Beast Titan
347,21,F,Eren,Bertholdt,10,Season 4 Part 1,Survey Corps,Curious,Cart Titan
348,34,F,Historia,Rod Reiss,9,Final Chapters,Survey Corps,Cold,Colossal Titan
349,33,Prefer not to say,Erwin,Gabi,7,Season 4 Part 1,Survey Corps,Stoic,Attack Titan
350,36,M,Annie,Porco,8,Season 4 Part 1,Survey Corps,Loyal,Female Titan
351,16,M,Sasha,Nile,9,Final Chapters,Military Police,Brave,Jaw Titan
352,17,F,Pieck,Reiner,6,Season 1,Survey Corps,Brave,Colossal Titan
353,23,M,Pieck,Ymir,10,Season 3,Survey Corps,Brave,None
354,31,NB,Eren,Grisha,8,Season 1,Survey Corps,Compassionate,Female Titan
355,38,M,Hange,Gabi,9,Season 4 Part 2,Garrison,Cold,Beast Titan
356,39,NB,Armin,Reiner,9,Season 2,Survey Corps,Logical,Beast Titan
357,18,M,Levi,Zeke,10,Season 1,Garrison,Stoic,Female Titan
358,28,M,Pieck,Zeke,8,Season 1,Survey Corps,Protective,Jaw Titan
359,23,M,Mikasa,Bertholdt,10,Season 4 Part 2,Survey Corps,Cold,Colossal Titan
360,31,M,Erwin,Bertholdt,7,Final Chapters,Survey Corps,Strategic,Female Titan
361,24,NB,Armin,Reiner,9,Final Chapters,Survey Corps,Cold,Founding Titan
362,35,M,Levi,Grisha,9,Season 1,Garrison,Compassionate,Cart Titan
363,22,M,Mikasa,Ymir,10,Final Chapters,Garrison,Brave,Founding Titan
364,30,F,Annie,Floch,10,Season 2,Garrison,Loyal,None
365,28,F,Annie,Nile,9,Season 2,Survey Corps,Strategic,Attack Titan
366,36,M,Armin,Ymir,6,Season 3,Survey Corps,Stoic,Attack Titan
367,40,M,Mikasa,Reiner,8,Season 1,Garrison,Compassionate,Female Titan
368,30,M,Armin,Kenny,10,Season 2,Garrison,Reckless,Female Titan
369,28,F,Levi,Rod Reiss,7,Season 3,Survey Corps,Logical,Beast Titan
370,39,F,Eren,Zeke,9,Season 2,Garrison,Logical,None
371,35,F,Annie,Bertholdt,9,Season 2,Garrison,Loyal,Female Titan
372,20,F,Mikasa,Reiner,8,Season 4 Part 1,Survey Corps,Cold,Armored Titan
373,24,F,Erwin,Reiner,9,Season 1,Military Police,Logical,Colossal Titan
374,23,NB,Mikasa,Gabi,8,Season 2,Military Police,Curious,Jaw Titan
375,28,M,Sasha,Floch,8,Final Chapters,Survey Corps,Compassionate,Attack Titan
376,26,F,Sasha,Nile,9,Season 2,Survey Corps,Strategic,None
377,28,F,Eren,Rod Reiss,8,Season 4 Part 1,Survey Corps,Compassionate,Beast Titan
378,25,F,Armin,Porco,8,Final Chapters,Survey Corps,Reckless,Attack Titan
379,23,M,Mikasa,Bertholdt,7,Season 4 Part 1,Garrison,Loyal,Founding Titan
380,38,F,Jean,Bertholdt,6,Final Chapters,Military Police,Curious,Attack Titan
381,15,M,Levi,Porco,10,Season 4 Part 2,Garrison,Loyal,Jaw Titan
382,29,F,Connie,Grisha,9,Season 3,Military Police,Stoic,Beast Titan
383,18,F,Eren,Grisha,9,Season 3,Survey Corps,Stoic,None
384,27,F,Jean,Nile,10,Season 2,Military Police,Stoic,Colossal Titan
385,29,M,Hange,Reiner,9,Season 4 Part 1,Survey Corps,Stoic,Founding Titan
386,19,F,Hange,Floch,9,Final Chapters,Military Police,Logical,Colossal Titan
387,28,M,Historia,Reiner,8,Season 4 Part 1,Survey Corps,Cold,Female Titan
388,24,M,Connie,Rod Reiss,9,Season 4 Part 1,Military Police,Brave,Jaw Titan
389,39,F,Ymir,Floch,9,Season 4 Part 2,Survey Corps,Reckless,Armored Titan
390,34,M,Mikasa,Reiner,7,Season 2,Survey Corps,Reckless,Colossal Titan
391,39,F,Hange,Ymir,10,Season 2,Garrison,Brave,Founding Titan
392,25,F,Armin,Nile,7,Season 3,Garrison,Reckless,Jaw Titan
393,32,F,Armin,Gabi,10,Season 4 Part 2,Garrison,Cold,Founding Titan
394,30,F,Connie,Bertholdt,9,Season 4 Part 2,Survey Corps,Curious,None
395,27,Other,Connie,Reiner,6,Season 2,Garrison,Curious,Attack Titan
396,40,M,Eren,Rod Reiss,9,Final Chapters,Military Police,Strategic,None
397,37,F,Pieck,Kenny,10,Season 1,Military Police,Strategic,Founding Titan
398,22,F,Jean,Bertholdt,8,Season 3,Survey Corps,Brave,Attack Titan
399,38,F,Levi,Gabi,8,Season 2,Survey Corps,Curious,Founding Titan
400,30,F,Hange,Floch,9,Season 3,Survey Corps,Brave,Founding Titan
401,26,F,Mikasa,Floch,8,Season 3,Survey Corps,Protective,Founding Titan
402,35,M,Jean,Nile,9,Season 4 Part 1,Garrison,Protective,Armored Titan
403,34,M,Hange,Nile,8,Season 2,Survey Corps,Stoic,None
404,31,M,Hange,Bertholdt,8,Season 1,Garrison,Reckless,Founding Titan
405,39,F,Hange,Nile,10,Season 3,Survey Corps,Loyal,Attack Titan
406,32,F,Mikasa,Rod Reiss,8,Season 4 Part 1,Survey Corps,Cold,Armored Titan
407,29,NB,Erwin,Nile,8,Season 3,Survey Corps,Logical,Cart Titan
408,29,F,Mikasa,Rod Reiss,8,Season 2,Survey Corps,Protective,Jaw Titan
409,33,M,Hange,Gabi,9,Season 2,Military Police,Cold,Colossal Titan
410,31,M,Historia,Porco,8,Season 3,Survey Corps,Reckless,Cart Titan
411,25,F,Armin,Floch,8,Season 1,Military Police,Loyal,Attack Titan
412,23,F,Erwin,Bertholdt,9,Season 1,Survey Corps,Logical,Beast Titan
413,20,M,Jean,Ymir,7,Season 1,Military Police,Stoic,Beast Titan
414,25,Prefer not to say,Jean,Zeke,6,Season 2,Survey Corps,Compassionate,Cart Titan
415,24,F,Armin,Rod Reiss,8,Season 2,Military Police,Reckless,Founding Titan
416,33,F,Eren,Floch,8,Season 4 Part 1,Survey Corps,Reckless,None
417,26,F,Levi,Porco,8,Season 2,Survey Corps,Cold,Founding Titan
418,37,F,Erwin,Floch,8,Season 4 Part 1,Survey Corps,Reckless,Founding Titan
419,32,M,Armin,Ymir,10,Season 1,Survey Corps,Loyal,None
420,29,F,Pieck,Zeke,9,Season 2,Garrison,Reckless,Armored Titan
421,30,F,Erwin,Gabi,7,Season 3,Survey Corps,Logical,Armored Titan
422,28,F,Pieck,Reiner,9,Season 3,Survey Corps,Stoic,Cart Titan
423,29,F,Levi,Nile,10,Season 4 Part 1,Survey Corps,Curious,Colossal Titan
424,20,F,Mikasa,Bertholdt,9,Season 1,Military Police,Logical,Cart Titan
425,16,M,Historia,Zeke,10,Season 4 Part 2,Garrison,Stoic,Beast Titan
426,17,Other,Jean,Rod Reiss,9,Final Chapters,Survey Corps,Curious,None
427,39,F,Pieck,Grisha,9,Season 2,Military Police,Stoic,Cart Titan
428,20,F,Levi,Bertholdt,8,Season 2,Survey Corps,Logical,None
429,27,M,Sasha,Grisha,9,Season 2,Survey Corps,Stoic,Cart Titan
430,19,F,Mikasa,Floch,9,Season 4 Part 1,Garrison,Stoic,Colossal Titan
431,30,F,Connie,Zeke,9,Season 4 Part 2,Survey Corps,Stoic,Jaw Titan
432,33,F,Connie,Porco,10,Season 1,Military Police,Logical,Jaw Titan
433,36,F,Jean,Reiner,10,Season 4 Part 1,Survey Corps,Stoic,Attack Titan
434,32,M,Sasha,Rod Reiss,10,Season 3,Survey Corps,Logical,Founding Titan
435,24,F,Eren,Rod Reiss,9,Season 4 Part 1,Survey Corps,Cold,Beast Titan
436,29,M,Historia,Nile,9,Season 1,Military Police,Strategic,Cart Titan
437,23,M,Eren,Rod Reiss,10,Season 4 Part 2,Survey Corps,Compassionate,Colossal Titan
438,22,NB,Levi,Rod Reiss,7,Season 2,Military Police,Compassionate,Founding Titan
439,39,F,Mikasa,Grisha,8,Final Chapters,Garrison,Loyal,Jaw Titan
440,25,M,Ymir,Kenny,10,Season 2,Survey Corps,Curious,Colossal Titan
441,26,M,Historia,Ymir,10,Final Chapters,Survey Corps,Protective,Founding Titan
442,24,NB,Connie,Nile,8,Season 4 Part 1,Survey Corps,Logical,Founding Titan
443,15,F,Annie,Rod Reiss,8,Season 2,Survey Corps,Reckless,None
444,16,M,Eren,Ymir,10,Season 4 Part 2,Survey Corps,Reckless,Cart Titan
445,40,F,Ymir,Rod Reiss,9,Season 1,Garrison,Logical,Cart Titan
446,39,M,Mikasa,Porco,7,Season 1,Survey Corps,Compassionate,Female Titan
447,30,M,Ymir,Rod Reiss,9,Season 3,Military Police,Logical,Attack Titan
448,38,M,Mikasa,Floch,9,Final Chapters,Survey Corps,Loyal,Armored Titan
449,32,F,Levi,Reiner,6,Final Chapters,Garrison,Curious,Cart Titan
450,27,NB,Sasha,Floch,8,Season 1,Survey Corps,Strategic,Founding Titan
451,18,NB,Connie,Nile,8,Season 2,Survey Corps,Strategic,Jaw Titan
452,22,M,Eren,Gabi,8,Season 3,Survey Corps,Logical,Jaw Titan
453,29,F,Pieck,Grisha,9,Season 2,Survey Corps,Strategic,Female Titan
454,35,F,Erwin,Nile,9,Season 4 Part 2,Survey Corps,Loyal,Colossal Titan
455,25,M,Hange,Ymir,8,Season 4 Part 1,Garrison,Stoic,Female Titan
456,26,F,Sasha,Floch,9,Season 1,Survey Corps,Curious,Founding Titan
457,17,M,Connie,Rod Reiss,9,Season 4 Part 2,Garrison,Logical,Jaw Titan
458,31,NB,Annie,Nile,9,Season 3,Survey Corps,Stoic,Colossal Titan
459,21,F,Ymir,Bertholdt,6,Season 2,Military Police,Logical,None
460,30,M,Connie,Porco,10,Final Chapters,Garrison,Logical,Attack Titan
461,27,F,Levi,Porco,10,Season 4 Part 2,Survey Corps,Loyal,Attack Titan
462,36,M,Annie,Kenny,10,Season 4 Part 1,Survey Corps,Logical,Attack Titan
463,26,M,Annie,Nile,10,Season 4 Part 2,Garrison,Loyal,Founding Titan
464,24,Other,Erwin,Gabi,9,Season 3,Survey Corps,Strategic,Attack Titan
465,28,M,Mikasa,Nile,7,Season 2,Survey Corps,Loyal,Beast Titan
466,18,F,Eren,Floch,6,Season 1,Garrison,Protective,Founding Titan
467,19,F,Pieck,Ymir,9,Season 1,Survey Corps,Protective,Attack Titan
468,19,M,Pieck,Reiner,10,Season 3,Survey Corps,Compassionate,Attack Titan
469,28,F,Ymir,Porco,9,Season 4 Part 2,Garrison,Compassionate,None
470,24,F,Mikasa,Nile,10,Season 1,Survey Corps,Brave,Cart Titan
471,36,M,Jean,Kenny,8,Season 4 Part 2,Military Police,Reckless,Beast Titan
472,20,Other,Historia,Floch,9,Season 4 Part 2,Survey Corps,Compassionate,Founding Titan
473,17,M,Mikasa,Gabi,8,Season 2,Military Police,Stoic,Beast Titan
474,19,F,Levi,Floch,10,Season 4 Part 1,Garrison,Compassionate,Colossal Titan
475,39,NB,Erwin,Grisha,10,Final Chapters,Survey Corps,Curious,Beast Titan
476,39,M,Erwin,Zeke,10,Season 1,Military Police,Curious,Beast Titan
477,34,Other,Hange,Reiner,7,Final Chapters,Survey Corps,Cold,Founding Titan
478,37,F,Pieck,Porco,9,Season 3,Garrison,Protective,Beast Titan
479,34,Prefer not to say,Ymir,Bertholdt,8,Season 4 Part 2,Garrison,Cold,Colossal Titan
480,38,M,Pieck,Porco,9,Season 4 Part 1,Garrison,Brave,Cart Titan
481,22,F,Sasha,Grisha,9,Season 4 Part 1,Survey Corps,Strategic,Colossal Titan
482,25,F,Ymir,Kenny,8,Season 1,Garrison,Brave,Female Titan
483,25,F,Levi,Kenny,9,Season 4 Part 2,Survey Corps,Compassionate,Armored Titan
484,22,F,Erwin,Rod Reiss,8,Season 2,Military Police,Brave,Founding Titan
485,34,M,Mikasa,Ymir,9,Season 3,Survey Corps,Brave,Jaw Titan
486,21,Other,Eren,Bertholdt,10,Season 1,Garrison,Protective,Jaw Titan
487,16,M,Ymir,Grisha,8,Season 4 Part 2,Survey Corps,Protective,Colossal Titan
488,27,F,Armin,Nile,7,Season 4 Part 2,Survey Corps,Protective,Jaw Titan
489,40,M,Mikasa,Porco,9,Season 1,Military Police,Brave,None
490,16,F,Sasha,Ymir,9,Season 1,Survey Corps,Logical,Colossal Titan
491,34,M,Sasha,Ymir,10,Final Chapters,Survey Corps,Strategic,Founding Titan
492,36,M,Levi,Floch,9,Season 4 Part 2,Garrison,Brave,Colossal Titan
493,27,M,Jean,Rod Reiss,8,Season 4 Part 2,Military Police,Cold,Armored Titan
494,37,M,Hange,Ymir,7,Season 2,Military Police,Reckless,None
495,24,M,Erwin,Ymir,7,Season 4 Part 1,Garrison,Protective,Cart Titan
496,32,M,Levi,Ymir,9,Final Chapters,Military Police,Stoic,Founding Titan
497,39,F,Hange,Reiner,9,Season 2,Garrison,Protective,Founding Titan
498,22,M,Annie,Reiner,7,Season 3,Garrison,Protective,None
499,16,M,Ymir,Floch,8,Season 1,Survey Corps,Strategic,Cart Titan
500,25,F,Ymir,Floch,7,Season 4 Part 2,Survey Corps,Compassionate,Jaw Titan
501,36,F,Sasha,Bertholdt,8,Season 2,Garrison,Protective,Armored Titan
502,26,F,Erwin,Reiner,9,Season 2,Survey Corps,Curious,Female Titan
503,29,F,Pieck,Kenny,8,Final Chapters,Survey Corps,Curious,Attack Titan
504,15,F,Jean,Grisha,8,Season 2,Military Police,Brave,Jaw Titan
505,37,F,Eren,Reiner,10,Season 4 Part 2,Survey Corps,Compassionate,Cart Titan
506,20,M,Pieck,Kenny,6,Season 1,Survey Corps,Reckless,Female Titan
507,31,F,Historia,Zeke,10,Season 4 Part 1,Survey Corps,Loyal,Attack Titan
508,35,M,Hange,Porco,9,Final Chapters,Survey Corps,Loyal,None
509,18,M,Pieck,Ymir,7,Season 2,Military Police,Protective,Beast Titan
510,21,M,Erwin,Reiner,10,Season 4 Part 1,Military Police,Protective,None
511,22,F,Hange,Bertholdt,9,Season 4 Part 2,Military Police,Stoic,Founding Titan
512,34,Prefer not to say,Eren,Bertholdt,9,Season 4 Part 2,Garrison,Logical,Beast Titan
513,30,Prefer not to say,Sasha,Grisha,10,Season 1,Survey Corps,Reckless,Founding Titan
514,35,F,Levi,Rod Reiss,10,Final Chapters,Survey Corps,Compassionate,Jaw Titan
515,37,F,Eren,Nile,10,Season 4 Part 1,Survey Corps,Cold,None
516,19,M,Pieck,Rod Reiss,7,Season 4 Part 1,Survey Corps,Logical,Founding Titan
517,23,F,Erwin,Kenny,10,Season 2,Survey Corps,Compassionate,Female Titan
518,38,M,Pieck,Ymir,8,Season 3,Survey Corps,Strategic,Founding Titan
519,21,M,Jean,Grisha,10,Season 4 Part 2,Garrison,Loyal,None
520,25,F,Armin,Reiner,7,Final Chapters,Survey Corps,Cold,Attack Titan
521,22,F,Pieck,Rod Reiss,9,Season 3,Garrison,Protective,Cart Titan
522,21,F,Levi,Reiner,8,Season 4 Part 2,Military Police,Loyal,Attack Titan
523,26,F,Jean,Bertholdt,9,Season 4 Part 1,Garrison,Curious,Beast Titan
524,24,F,Armin,Reiner,10,Season 3,Military Police,Logical,Colossal Titan
525,28,M,Annie,Bertholdt,6,Final Chapters,Survey Corps,Cold,Founding Titan
526,32,F,Annie,Kenny,9,Season 4 Part 2,Military Police,Compassionate,Armored Titan
527,16,M,Hange,Porco,8,Season 4 Part 1,Survey Corps,Stoic,Attack Titan
528,17,M,Annie,Gabi,7,Season 4 Part 1,Garrison,Brave,Founding Titan
529,29,M,Pieck,Kenny,10,Season 3,Survey Corps,Strategic,Attack Titan
530,15,F,Hange,Rod Reiss,9,Final Chapters,Garrison,Brave,Founding Titan
531,26,F,Connie,Bertholdt,9,Final Chapters,Military Police,Protective,Jaw Titan
532,36,M,Hange,Ymir,8,Season 4 Part 2,Survey Corps,Curious,Cart Titan
533,19,M,Pieck,Kenny,9,Season 4 Part 1,Survey Corps,Loyal,Jaw Titan
534,22,M,Armin,Kenny,9,Season 4 Part 2,Survey Corps,Loyal,Colossal Titan
535,20,F,Ymir,Gabi,7,Season 4 Part 2,Survey Corps,Strategic,None
536,36,M,Pieck,Rod Reiss,8,Season 4 Part 2,Military Police,Stoic,Colossal Titan
537,18,Other,Pieck,Rod Reiss,8,Season 1,Survey Corps,Brave,Founding Titan
538,22,M,Historia,Kenny,7,Season 3,Survey Corps,Compassionate,Founding Titan
539,38,F,Mikasa,Floch,10,Final Chapters,Survey Corps,Reckless,Beast Titan
540,26,NB,Mikasa,Zeke,9,Final Chapters,Garrison,Curious,Cart Titan
541,28,M,Connie,Rod Reiss,8,Season 2,Military Police,Strategic,Cart Titan
542,17,M,Erwin,Grisha,9,Season 1,Survey Corps,Loyal,None
543,18,M,Hange,Reiner,9,Season 2,Survey Corps,Strategic,Colossal Titan
544,30,M,Pieck,Bertholdt,9,Season 2,Survey Corps,Strategic,Female Titan
545,27,F,Levi,Rod Reiss,10,Season 4 Part 2,Survey Corps,Loyal,Jaw Titan
546,24,F,Eren,Reiner,10,Season 3,Military Police,Cold,Armored Titan
547,15,Other,Erwin,Grisha,10,Season 3,Survey Corps,Cold,Armored Titan
548,16,F,Hange,Floch,10,Season 3,Survey Corps,Logical,Beast Titan
549,19,F,Hange,Bertholdt,10,Season 1,Survey Corps,Curious,Armored Titan
550,40,F,Sasha,Floch,7,Final Chapters,Survey Corps,Stoic,Armored Titan
551,32,F,Armin,Kenny,8,Season 4 Part 2,Military Police,Reckless,Jaw Titan
552,25,F,Historia,Porco,9,Season 2,Survey Corps,Loyal,Jaw Titan
553,36,F,Connie,Reiner,8,Season 2,Survey Corps,Logical,Armored Titan
554,16,F,Connie,Rod Reiss,9,Season 4 Part 1,Survey Corps,Protective,Attack Titan
555,38,M,Connie,Grisha,10,Season 1,Garrison,Cold,None
556,33,F,Sasha,Bertholdt,9,Season 3,Survey Corps,Brave,Beast Titan
557,21,F,Armin,Nile,7,Season 3,Survey Corps,Brave,Colossal Titan
558,18,M,Hange,Porco,10,Final Chapters,Garrison,Protective,Female Titan
559,40,Other,Eren,Ymir,9,Season 3,Garrison,Logical,Armored Titan
560,22,M,Sasha,Zeke,10,Season 2,Military Police,Logical,Beast Titan
561,20,F,Connie,Kenny,8,Season 4 Part 2,Garrison,Curious,Female Titan
562,38,Prefer not to say,Eren,Kenny,6,Season 3,Survey Corps,Loyal,Beast Titan
563,27,F,Historia,Porco,10,Season 2,Survey Corps,Strategic,Attack Titan
564,27,NB,Sasha,Rod Reiss,8,Season 4 Part 2,Garrison,Reckless,Armored Titan
565,17,M,Levi,Grisha,9,Season 4 Part 2,Survey Corps,Cold,Armored Titan
566,28,F,Sasha,Bertholdt,8,Season 4 Part 1,Garrison,Logical,Attack Titan
567,20,F,Jean,Grisha,6,Season 1,Survey Corps,Reckless,Armored Titan
568,23,F,Hange,Rod Reiss,10,Season 4 Part 2,Survey Corps,Reckless,Attack Titan
569,37,F,Pieck,Bertholdt,10,Season 4 Part 1,Survey Corps,Stoic,Beast Titan
570,33,M,Armin,Bertholdt,9,Season 2,Survey Corps,Curious,Attack Titan
571,20,M,Pieck,Ymir,9,Season 4 Part 1,Survey Corps,Strategic,Founding Titan
572,31,M,Armin,Kenny,9,Final Chapters,Survey Corps,Brave,Founding Titan
573,37,F,Ymir,Floch,9,Season 3,Survey Corps,Curious,Armored Titan
574,37,M,Pieck,Floch,8,Final Chapters,Garrison,Cold,Attack Titan
575,18,F,Levi,Porco,9,Final Chapters,Garrison,Curious,Female Titan
576,26,F,Mikasa,Kenny,9,Season 4 Part 2,Survey Corps,Logical,Colossal Titan
577,15,NB,Annie,Bertholdt,7,Season 4 Part 1,Survey Corps,Cold,Attack Titan
578,35,M,Erwin,Zeke,10,Season 4 Part 2,Survey Corps,Loyal,Jaw Titan
579,34,M,Connie,Nile,10,Season 4 Part 2,Garrison,Curious,Cart Titan
580,16,F,Hange,Bertholdt,9,Final Chapters,Survey Corps,Strategic,Armored Titan
581,20,M,Ymir,Bertholdt,8,Season 2,Military Police,Brave,Beast Titan
582,26,NB,Historia,Bertholdt,8,Season 2,Survey Corps,Loyal,Cart Titan
583,40,F,Annie,Nile,10,Season 4 Part 1,Survey Corps,Reckless,Armored Titan
584,17,M,Erwin,Gabi,10,Season 2,Survey Corps,Cold,Colossal Titan
585,30,Other,Sasha,Bertholdt,9,Season 2,Military Police,Logical,Jaw Titan
586,19,F,Mikasa,Porco,9,Final Chapters,Survey Corps,Curious,Attack Titan
587,35,F,Armin,Reiner,10,Season 3,Survey Corps,Strategic,Attack Titan
588,16,F,Levi,Ymir,10,Season 4 Part 1,Garrison,Cold,Armored Titan
589,22,F,Levi,Rod Reiss,9,Season 4 Part 1,Military Police,Stoic,Colossal Titan
590,16,F,Sasha,Ymir,9,Final Chapters,Survey Corps,Protective,Cart Titan
591,40,M,Hange,Zeke,10,Season 3,Survey Corps,Reckless,Attack Titan
592,29,F,Historia,Zeke,9,Season 1,Survey Corps,Reckless,Attack Titan
593,36,F,Pieck,Reiner,9,Season 3,Survey Corps,Curious,Colossal Titan
594,26,M,Eren,Bertholdt,9,Season 4 Part 1,Survey Corps,Loyal,Attack Titan
595,28,F,Erwin,Reiner,10,Final Chapters,Survey Corps,Reckless,Cart Titan
596,25,F,Ymir,Reiner,6,Season 3,Military Police,Brave,Armored Titan
597,40,M,Jean,Zeke,8,Season 3,Survey Corps,Cold,Jaw Titan
598,30,Prefer not to say,Erwin,Zeke,9,Season 1,Garrison,Reckless,Cart Titan
599,33,M,Armin,Zeke,10,Season 2,Survey Corps,Strategic,Armored Titan
600,39,Other,Pieck,Ymir,6,Season 1,Survey Corps,Loyal,Jaw Titan
601,34,F,Levi,Rod Reiss,8,Season 2,Survey Corps,Stoic,None
602,39,F,Levi,Bertholdt,10,Season 3,Survey Corps,Cold,Cart Titan
603,24,F,Erwin,Reiner,10,Season 1,Garrison,Strategic,Female Titan
604,40,M,Jean,Porco,9,Season 3,Survey Corps,Curious,Female Titan
605,23,F,Connie,Gabi,7,Season 4 Part 1,Survey Corps,Loyal,Beast Titan
606,24,M,Eren,Zeke,10,Season 4 Part 1,Survey Corps,Stoic,Beast Titan
607,39,F,Mikasa,Reiner,9,Season 1,Garrison,Cold,Beast Titan
608,40,F,Connie,Reiner,9,Season 3,Survey Corps,Cold,None
609,37,NB,Pieck,Grisha,10,Season 4 Part 1,Survey Corps,Stoic,Cart Titan
610,33,M,Annie,Kenny,8,Season 4 Part 1,Military Police,Strategic,Attack Titan
611,33,F,Armin,Reiner,10,Season 1,Survey Corps,Stoic,Armored Titan
612,32,F,Erwin,Rod Reiss,8,Season 4 Part 2,Military Police,Brave,Armored Titan
613,15,F,Eren,Ymir,8,Season 1,Garrison,Loyal,Armored Titan
614,29,M,Mikasa,Ymir,6,Season 3,Survey Corps,Cold,Beast Titan
615,31,M,Historia,Grisha,8,Final Chapters,Survey Corps,Cold,Female Titan
616,25,M,Levi,Zeke,10,Season 4 Part 1,Garrison,Protective,Founding Titan
617,16,M,Pieck,Kenny,9,Season 4 Part 1,Survey Corps,Protective,Armored Titan
618,27,Other,Eren,Kenny,8,Season 1,Survey Corps,Curious,Founding Titan
619,31,F,Connie,Porco,10,Season 4 Part 1,Survey Corps,Compassionate,None
620,24,M,Connie,Reiner,8,Season 1,Survey Corps,Cold,Armored Titan
621,38,M,Connie,Floch,10,Season 1,Survey Corps,Logical,Jaw Titan
622,37,M,Armin,Nile,9,Season 4 Part 2,Garrison,Logical,Armored Titan
623,15,M,Ymir,Grisha,9,Season 4 Part 2,Survey Corps,Cold,Attack Titan
624,20,F,Mikasa,Bertholdt,9,Season 4 Part 2,Survey Corps,Stoic,Attack Titan
625,26,M,Mikasa,Rod Reiss,7,Season 2,Garrison,Strategic,Attack Titan
626,37,F,Ymir,Bertholdt,9,Season 4 Part 1,Survey Corps,Reckless,Cart Titan
627,21,F,Ymir,Reiner,8,Season 3,Military Police,Reckless,Beast Titan
628,19,M,Historia,Zeke,10,Final Chapters,Survey Corps,Brave,Armored Titan
629,25,M,Connie,Grisha,9,Season 4 Part 1,Garrison,Loyal,Cart Titan
630,19,F,Pieck,Gabi,7,Season 2,Military Police,Brave,Colossal Titan
631,34,F,Erwin,Zeke,6,Season 4 Part 1,Survey Corps,Strategic,Jaw Titan
632,32,F,Mikasa,Floch,9,Season 2,Military Police,Stoic,Armored Titan
633,28,M,Eren,Reiner,10,Season 1,Survey Corps,Loyal,Armored Titan
634,24,M,Historia,Rod Reiss,9,Season 2,Survey Corps,Brave,Armored Titan
635,36,F,Sasha,Grisha,10,Season 4 Part 1,Survey Corps,Brave,Beast Titan
636,18,M,Jean,Reiner,6,Season 1,Garrison,Logical,Jaw Titan
637,30,M,Levi,Gabi,10,Season 3,Military Police,Reckless,Jaw Titan
638,27,F,Pieck,Reiner,7,Final Chapters,Survey Corps,Cold,Attack Titan
639,36,M,Sasha,Kenny,7,Season 4 Part 2,Survey Corps,Compassionate,Jaw Titan
640,15,M,Connie,Bertholdt,9,Season 1,Survey Corps,Protective,Female Titan
641,40,M,Levi,Floch,8,Season 4 Part 1,Military Police,Cold,Attack Titan
642,26,M,Ymir,Floch,8,Season 4 Part 2,Garrison,Loyal,Founding Titan
643,29,M,Erwin,Bertholdt,9,Season 3,Survey Corps,Stoic,Jaw Titan
644,32,M,Mikasa,Kenny,9,Season 3,Survey Corps,Compassionate,Founding Titan
645,26,M,Armin,Rod Reiss,8,Final Chapters,Survey Corps,Loyal,None
646,26,M,Mikasa,Rod Reiss,10,Season 2,Survey Corps,Compassionate,Attack Titan
647,32,M,Levi,Ymir,7,Season 4 Part 2,Survey Corps,Reckless,None
648,17,M,Erwin,Rod Reiss,8,Season 4 Part 2,Garrison,Compassionate,Founding Titan
649,39,Other,Jean,Gabi,9,Season 2,Survey Corps,Stoic,Founding Titan
650,15,M,Historia,Reiner,8,Season 4 Part 1,Survey Corps,Reckless,Female Titan
651,37,M,Levi,Grisha,7,Season 2,Survey Corps,Reckless,Beast Titan
652,36,F,Levi,Rod Reiss,9,Final Chapters,Garrison,Logical,Cart Titan
653,23,M,Mikasa,Porco,8,Final Chapters,Survey Corps,Brave,Female Titan
